2017
============== 1 月 ==============
{'日期': '20170101', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170102', '最高温度': '20', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170103', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170104', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170105', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170106', '最高温度': '20', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170107', '最高温度': '20', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170108', '最高温度': '20', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170109', '最高温度': '20', '最低温度': '11', '湿度': '10%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170110', '最高温度': '19', '最低温度': '11', '湿度': '13%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170111', '最高温度': '19', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170112', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170113', '最高温度': '19', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170114', '最高温度': '19', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170115', '最高温度': '19', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170116', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170117', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170118', '最高温度': '18', '最低温度': '11', '湿度': '33%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170119', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170120', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '小年', '星期': '五', '发布时间': '07:30'}
{'日期': '20170121', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170122', '最高温度': '18', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170123', '最高温度': '18', '最低温度': '11', '湿度': '33%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170124', '最高温度': '18', '最低温度': '11', '湿度': '17%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170125', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170126', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170127', '最高温度': '18', '最低温度': '11', '湿度': '23%', '节日': '除夕', '星期': '五', '发布时间': '07:30'}
{'日期': '20170128', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '春节', '星期': '六', '发布时间': '07:30'}
{'日期': '20170129', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170130', '最高温度': '18', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170131', '最高温度': '18', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170201', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170202', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170203', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170204', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '07:30'}
============== 2 月 ==============
{'日期': '20170129', '最高温度': '18', '最低温度': '11', '湿度': '27%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170130', '最高温度': '18', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170131', '最高温度': '18', '最低温度': '11', '湿度': '30%', '节日': '', '星期': '二', '发布时间': '07:30'}
{'日期': '20170201', '最高温度': '19', '最低温度': '11', '湿度': '20%', '节日': '', '星期': '三', '发布时间': '07:30'}
{'日期': '20170202', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '四', '发布时间': '07:30'}
{'日期': '20170203', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '五', '发布时间': '07:30'}
{'日期': '20170204', '最高温度': '19', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '六', '发布时间': '07:30'}
{'日期': '20170205', '最高温度': '19', '最低温度': '12', '湿度': '40%', '节日': '', '星期': '日', '发布时间': '07:30'}
{'日期': '20170206', '最高温度': '19', '最低温度': '12', '湿度': '23%', '节日': '', '星期': '一', '发布时间': '07:30'}
{'日期': '20170207', '最高温度': '20', '最低温度': '12', '湿度': '37%', '节日': '', '星期': '二', '发布时间': '07:30'}
